-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /media/tracy/DATA/ros2_ws/src/build/mec_mobile_description
-- Install configuration: ""
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/front_left_wheel_X3.STL
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/front_right_wheel_X3.STL
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/laser_link.STL
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/meshes/rplidar
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/meshes/rplidar/rplidar_s2.stl
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/urdf
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/urdf/control
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/urdf/control/mec_mobile.gazebo
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/urdf/mech
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/urdf/mech/mecanum_wheel.urdf.xacro
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/urdf/mech/robot_3d_base.urdf.xacro
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/urdf/robots
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/urdf/robots/robot_3d.urdf.xacro
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/urdf/sensors
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/urdf/sensors/imu.urdf.xacro
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/urdf/sensors/lidar.urdf.xacro
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/urdf/sensors/rgbd_camera.urdf.xacro
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/launch
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/launch/check_urdf.launch.py
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/launch/robot_state_publisher.launch.py
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/rviz
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/rviz/mec_mobile_description.rviz
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/ament_index/resource_index/package_run_dependencies/mec_mobile_description
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/ament_index/resource_index/parent_prefix_path/mec_mobile_description
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/environment/ament_prefix_path.sh
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/environment/ament_prefix_path.dsv
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/environment/path.sh
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/environment/path.dsv
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/local_setup.bash
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/local_setup.sh
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/local_setup.zsh
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/local_setup.dsv
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/package.dsv
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/ament_index/resource_index/packages/mec_mobile_description
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/cmake/mec_mobile_descriptionConfig.cmake
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/cmake/mec_mobile_descriptionConfig-version.cmake
-- Installing: /media/tracy/DATA/ros2_ws/src/install/mec_mobile_description/share/mec_mobile_description/package.xml
